player_name,team_abbreviation,old_ppg,new_ppg,ppg_difference,ppg_percent_inc
Aaron Gordon,ORL,14.362068965517242,14.637931034482758,0.275862068965516,0.018845700824499323
Aaron Holiday,IND,9.413793103448276,9.64655172413793,0.2327586206896548,0.024128686327077764
Abdel Nader,OKC,5.979166666666667,6.020833333333333,0.041666666666666075,0.006920415224913379
Adam Mokoka,CHI,2.909090909090909,2.909090909090909,0,0
Admiral Schofield,WAS,3.074074074074074,3.1481481481481484,0.0740740740740744,0.02352941176470602
Al Horford,PHI,12.033333333333333,12.591666666666667,0.5583333333333336,0.04434149569821311
Al-Farouq Aminu,ORL,4.333333333333333,4.388888888888889,0.055555555555556246,0.012658227848101444
Alec Burks,PHI,15.101694915254237,15.55084745762712,0.4491525423728824,0.028882833787466033
Alen Smailagic,GSW,4.214285714285714,4.25,0.03571428571428559,0.008403361344537785
Alex Caruso,LAL,5.448275862068965,5.5,0.0517241379310347,0.009404388714733591
Alex Len,SAC,8.326530612244898,8.33673469387755,0.010204081632652517,0.001223990208078285
Alfonzo McKinnie,CLE,4.55,4.6125,0.0625,0.013550135501354976
Alize Johnson,IND,1.3846153846153846,1.3846153846153846,0,0
Allen Crabbe,MIN,4.648648648648648,4.77027027027027,0.12162162162162193,0.025495750708215414
Allonzo Trier,NYK,6.458333333333333,6.770833333333333,0.3125,0.0461538461538461
Amile Jefferson,ORL,0.8333333333333334,0.8333333333333334,0,0
Amir Coffey,LAC,2.1538461538461537,2.269230769230769,0.11538461538461542,0.05084745762711862
Andre Drummond,CLE,17.719298245614034,17.763157894736842,0.043859649122808264,0.0024691358024692134
Andre Iguodala,MIA,4.357142857142857,4.5,0.14285714285714324,0.031746031746031855
Andrew Wiggins,GSW,21.75925925925926,22.185185185185187,0.4259259259259274,0.019198664440734592
Anfernee Simons,POR,8.8,9.146153846153846,0.3461538461538449,0.037846930193439765
Ante Zizic,CLE,4.363636363636363,4.454545454545454,0.09090909090909083,0.020408163265306145
Anthony Davis,LAL,26.672727272727272,27.445454545454545,0.7727272727272734,0.028155018217952965
Anthony Tolliver,MEM,3.5106382978723403,3.5425531914893615,0.03191489361702127,0.009009009009009028
Antonius Cleveland,DAL,0.8333333333333334,0.8333333333333334,0,0
Anzejs Pasecniks,WAS,6,6.020833333333333,0.020833333333333037,0.0034602076124566894
Aron Baynes,PHX,11.452380952380953,11.511904761904763,0.0595238095238102,0.005170630816959676
Austin Rivers,HOU,8.45,8.475,0.025000000000000355,0.002949852507374673
Avery Bradley,LAL,8.63265306122449,9.081632653061224,0.44897959183673386,0.04943820224719098
BJ Johnson,ORL,1.625,1.6875,0.0625,0.03703703703703709
Bam Adebayo,MIA,16.2,16.346153846153847,0.1461538461538474,0.008941176470588341
Ben McLemore,HOU,9.825396825396826,9.825396825396826,0,0
Ben Simmons,PHI,16.703703703703702,16.74074074074074,0.03703703703703809,0.0022123893805310324
Bismack Biyombo,CHA,7.415094339622642,7.433962264150943,0.018867924528301216,0.0025380710659898
Blake Griffin,DET,15.5,15.583333333333334,0.08333333333333393,0.005347593582887722
Boban Marjanovic,DAL,6.27027027027027,6.391891891891892,0.12162162162162193,0.019027484143763207
Bobby Portis,NYK,10.106060606060606,10.492424242424242,0.3863636363636367,0.03682310469314087
Bogdan Bogdanovic,SAC,14.471698113207546,14.88679245283019,0.41509433962264275,0.027883396704689534
Bojan Bogdanovic,UTA,20.238095238095237,20.38888888888889,0.15079365079365203,0.007395873880887582
Brad Wanamaker,BOS,6.555555555555555,6.666666666666667,0.1111111111111116,0.01666666666666672
Bradley Beal,WAS,30.54385964912281,31.526315789473685,0.9824561403508767,0.03116304952698945
Brandon Clarke,MEM,12.04,12.1,0.0600000000000005,0.0049586776859504855
Brandon Goodwin,ATL,6.0588235294117645,6.161764705882353,0.10294117647058876,0.01670644391408127
Brandon Ingram,NOP,24.232142857142858,25.017857142857142,0.7857142857142847,0.03140613847251961
Brandon Knight,DET,7.32,7.36,0.040000000000000036,0.005434782608695676
Brian Bowen II,IND,0.8,0.8,0,0
Brook Lopez,MIL,10.98360655737705,11.147540983606557,0.16393442622950793,0.014705882352941124
Bruce Brown,DET,8.913793103448276,8.948275862068966,0.03448275862069039,0.003853564547206201
Bruno Caboclo,HOU,2.6296296296296298,2.685185185185185,0.05555555555555536,0.020689655172413723
Bruno Fernando,ATL,4.285714285714286,4.3125,0.026785714285714413,0.006211180124223614
Bryn Forbes,SAS,11.222222222222221,11.563492063492063,0.34126984126984183,0.029512697323267
Buddy Hield,SAC,19.8125,20.4140625,0.6015625,0.029468044393417547
CJ McCollum,POR,22.5,23.612903225806452,1.112903225806452,0.047131147540983576
CJ Miles,WAS,6.4,6.45,0.04999999999999982,0.007751937984496138
Caleb Martin,CHA,6.166666666666667,6.222222222222222,0.05555555555555536,0.008928571428571397
Caleb Swanigan,POR,2.4074074074074074,2.425925925925926,0.0185185185185186,0.007633587786259555
Cam Reddish,ATL,10.517241379310345,10.75,0.2327586206896548,0.02165196471531672
Cameron Johnson,PHX,8.122448979591837,8.244897959183673,0.12244897959183554,0.014851485148514754
Caris LeVert,BKN,17.743589743589745,17.96153846153846,0.2179487179487154,0.012134189864382416
Carmelo Anthony,POR,15.26,16.3,1.040000000000001,0.06380368098159517
Carsen Edwards,BOS,3.0285714285714285,3.1857142857142855,0.15714285714285703,0.049327354260089606
Cedi Osman,CLE,11.046153846153846,11.153846153846153,0.10769230769230731,0.0096551724137931
Chandler Hutchison,CHI,7.785714285714286,7.803571428571429,0.017857142857143238,0.0022883295194509046
Chandler Parsons,ATL,2.8,2.8,0,0
Charles Brown Jr.,ATL,2,2,0,0
Chasson Randle,GSW,1.6666666666666667,1.6666666666666667,0,0
Cheick Diallo,PHX,4.795454545454546,4.886363636363637,0.09090909090909083,0.018604651162790642
Chimezie Metu,SAS,2.875,3.0625,0.1875,0.061224489795918324
Chris Boucher,TOR,6.327272727272727,6.3545454545454545,0.027272727272727337,0.0042918454935622075
Chris Chiozza,BKN,4,4.023809523809524,0.023809523809523725,0.00591715976331364
Chris Clemons,HOU,4.862068965517241,4.896551724137931,0.0344827586206895,0.007042253521126751
Chris Paul,OKC,17.682539682539684,18.77777777777778,1.095238095238095,0.058326289095519845
Chris Silva,MIA,2.926829268292683,2.9634146341463414,0.03658536585365857,0.012345679012345734
Christian Wood,DET,13.064516129032258,13.17741935483871,0.11290322580645196,0.008567931456548328
Clint Capela,ATL,13.923076923076923,13.935897435897436,0.012820512820512775,9.199632014719183e-4
Coby White,CHI,13.215384615384615,13.5,0.2846153846153854,0.021082621082621156
Cody Martin,CHA,4.958333333333333,5,0.04166666666666696,0.008333333333333415
Cody Zeller,CHA,11.068965517241379,11.094827586206897,0.025862068965517793,0.002331002331002363
Collin Sexton,CLE,20.753846153846155,21.26153846153846,0.5076923076923059,0.02387843704775683
Cory Joseph,SAC,6.328125,6.5625,0.234375,0.0357142857142857
Courtney Lee,DAL,4.458333333333333,4.541666666666667,0.08333333333333393,0.01834862385321112
Cristiano Felicio,CHI,3.909090909090909,3.909090909090909,0,0
D'Angelo Russell,MIN,23.08888888888889,24.033333333333335,0.9444444444444464,0.0392972723069811
D.J. Augustin,ORL,10.428571428571429,10.653061224489797,0.22448979591836782,0.021072796934865967
D.J. Wilson,MIL,3.225806451612903,3.306451612903226,0.08064516129032295,0.024390243902439157
DaQuan Jeffries,SAC,1.1666666666666667,1.1666666666666667,0,0
Damian Jones,ATL,5.5636363636363635,5.572727272727272,0.009090909090908816,0.0016313213703098572
Damian Lillard,POR,28.913793103448278,29.42241379310345,0.5086206896551708,0.017286844418400227
Damion Lee,GSW,12.673469387755102,13.03061224489796,0.35714285714285765,0.027407987470634332
Damyean Dotson,NYK,6.6875,7,0.3125,0.044642857142857095
Daniel Gafford,CHI,5.116279069767442,5.116279069767442,0,0
Daniel Theis,BOS,9.293103448275861,9.422413793103448,0.1293103448275872,0.013723696248856498
Danilo Gallinari,OKC,19.21818181818182,19.827272727272728,0.6090909090909093,0.030719853278312725
Danny Green,LAL,8.21311475409836,8.295081967213115,0.08196721311475486,0.00988142292490124
Dante Exum,CLE,4.542857142857143,4.585714285714285,0.042857142857142705,0.009345794392523366
Danuel House Jr.,HOU,10.206896551724139,10.25,0.04310344827586121,0.00420521446593769
Dario Saric,PHX,10.10344827586207,10.293103448275861,0.18965517241379182,0.018425460636515845
Darius Bazley,OKC,4.490566037735849,4.528301886792453,0.03773584905660332,0.008333333333333193
Darius Garland,CLE,12.338983050847459,12.830508474576272,0.49152542372881314,0.03830911492734479
Daryl Macon,MIA,NA,NA,NA,NA
David Nwaba,BKN,5.2,5.2,0,0
Davis Bertans,WAS,15.444444444444445,15.564814814814815,0.12037037037037024,0.007733491969066031
De'Aaron Fox,SAC,20.466666666666665,20.77777777777778,0.31111111111111356,0.01497326203208571
De'Andre Hunter,ATL,12.34920634920635,12.714285714285714,0.3650793650793638,0.028714107365792607
De'Anthony Melton,MEM,8.076923076923077,8.221153846153847,0.14423076923077005,0.01754385964912286
DeAndre Jordan,BKN,8.303571428571429,8.3125,0.008928571428571175,0.0010741138560687036
DeAndre' Bembry,ATL,5.790697674418604,5.8023255813953485,0.011627906976744207,0.002004008016032066
DeMar DeRozan,SAS,22.16393442622951,23.37704918032787,1.2131147540983598,0.05189340813464227
DeMarre Carroll,HOU,3.4761904761904763,3.5,0.023809523809523725,0.006802721088435382
Dean Wade,CLE,1.6666666666666667,1.6666666666666667,0,0
Deandre Ayton,PHX,19,19.683333333333334,0.6833333333333336,0.03471634208298058
Dejounte Murray,SAS,10.672413793103448,11.28448275862069,0.612068965517242,0.054239877769289624
Delon Wright,DAL,7.292307692307692,7.3307692307692305,0.038461538461538325,0.005246589716684125
Dennis Schroder,OKC,19.03174603174603,19.944444444444443,0.9126984126984112,0.04576203740549134
Dennis Smith Jr.,NYK,5.5,5.632352941176471,0.132352941176471,0.023498694516971397
Denzel Valentine,CHI,6.833333333333333,7.041666666666667,0.20833333333333393,0.029585798816568087
Deonte Burton,OKC,2.764705882352941,2.7941176470588234,0.02941176470588225,0.010526315789473606
Derrick Favors,NOP,9.222222222222221,9.311111111111112,0.08888888888889035,0.009546539379475139
Derrick Jones Jr.,MIA,8.901960784313726,8.92156862745098,0.019607843137254832,0.00219780219780219
Derrick Rose,DET,18.08,18.74,0.6600000000000001,0.03521878335112061
Derrick Walton Jr.,DET,2.0384615384615383,2.1346153846153846,0.09615384615384626,0.04504504504504514
Derrick White,SAS,10.37704918032787,10.540983606557377,0.16393442622950793,0.015552099533436947
Devin Booker,PHX,26.112903225806452,27.14516129032258,1.0322580645161281,0.03802733214497922
Devon Hall,OKC,1,1,0,0
Devonte' Graham,CHA,18.158730158730158,18.452380952380953,0.2936507936507944,0.015913978494623726
Dewan Hernandez,TOR,1,1,0,0
Dewayne Dedmon,ATL,5.818181818181818,5.909090909090909,0.09090909090909083,0.01538461538461533
Dillon Brooks,MEM,15.692307692307692,16.23846153846154,0.5461538461538478,0.033633349123638134
Dion Waiters,LAL,9.333333333333334,9.5,0.16666666666666607,0.01754385964912275
Domantas Sabonis,IND,18.5,19,0.5,0.02631578947368418
Donovan Mitchell,UTA,24.206349206349206,25.00793650793651,0.8015873015873041,0.03205331640748976
Donta Hall,DET,1.5,1.5,0,0
Donte DiVincenzo,MIL,9.372881355932204,9.516949152542374,0.14406779661016955,0.015138023152270752
Dorian Finney-Smith,DAL,9.328125,9.359375,0.03125,0.0033388981636059967
Doug McDermott,IND,10.387096774193548,10.508064516129032,0.12096774193548399,0.011511895625479718
Dragan Bender,GSW,6.6875,6.6875,0,0
Draymond Green,GSW,8.023255813953488,8.162790697674419,0.13953488372093048,0.017094017094017144
Drew Eubanks,SAS,3.642857142857143,3.75,0.1071428571428572,0.02857142857142858
Duncan Robinson,MIA,13.276923076923078,13.307692307692308,0.03076923076923066,0.0023121387283236983
Dusty Hannahs,MEM,6,6,0,0
Dwayne Bacon,CHA,5.743589743589744,5.833333333333333,0.08974358974358942,0.01538461538461533
Dwight Howard,LAL,7.548387096774194,7.564516129032258,0.016129032258064058,0.002132196162046851
Dwight Powell,DAL,9.4,9.4,0,0
Dzanan Musa,BKN,4.228571428571429,4.228571428571429,0,0
E'Twaun Moore,NOP,8.568627450980392,8.754901960784315,0.18627450980392268,0.021276595744680993
Ed Davis,UTA,1.32,1.34,0.020000000000000018,0.014925373134328401
Edmond Sumner,IND,4.56,4.58,0.020000000000000462,0.004366812227074357
Elfrid Payton,NYK,9.977777777777778,10.177777777777777,0.1999999999999993,0.01965065502183394
Elie Okobo,PHX,3.9814814814814814,4.027777777777778,0.04629629629629628,0.011494252873563204
Emmanuel Mudiay,UTA,7.3125,7.541666666666667,0.22916666666666696,0.0303867403314918
Enes Kanter,BOS,8.156862745098039,8.22549019607843,0.06862745098039191,0.008343265792610244
Eric Bledsoe,MIL,15.446428571428571,15.696428571428571,0.25,0.015927189988623414
Eric Gordon,HOU,14.529411764705882,14.544117647058824,0.014705882352942012,0.0010111223458039165
Eric Mika,SAC,6,6,0,0
Eric Paschall,GSW,13.95,14.408333333333333,0.4583333333333339,0.03181029496818977
Ersan Ilyasova,MIL,6.821428571428571,6.9375,0.11607142857142883,0.016731016731016735
Evan Fournier,ORL,18.852459016393443,19.360655737704917,0.5081967213114744,0.026248941574936402
Evan Turner,MIN,3.263157894736842,3.473684210526316,0.2105263157894739,0.06060606060606066
Frank Jackson,NOP,5.588235294117647,5.7254901960784315,0.13725490196078471,0.023972602739726123
Frank Kaminsky,PHX,11,11.109375,0.109375,0.009845288326300938
Frank Mason,MIL,2.3333333333333335,2.4166666666666665,0.08333333333333304,0.0344827586206895
Frank Ntilikina,NYK,6.2631578947368425,6.5701754385964914,0.30701754385964897,0.04672897196261683
Fred VanVleet,TOR,17.604166666666668,17.802083333333332,0.1979166666666643,0.011117612638970042
Furkan Korkmaz,PHI,9.734375,9.9140625,0.1796875,0.01812450748620964
Gabe Vincent,MIA,NA,NA,NA,NA
Garrett Temple,BKN,10.254545454545454,10.381818181818181,0.12727272727272698,0.012259194395796813
Garrison Mathews,WAS,5.444444444444445,5.527777777777778,0.08333333333333304,0.015075376884422065
Gary Clark,ORL,3.2,3.2,0,0
Gary Harris,DEN,10.375,10.598214285714286,0.22321428571428648,0.021061499578770126
Gary Payton II,WAS,3.896551724137931,3.913793103448276,0.01724137931034475,0.004405286343612369
Gary Trent Jr.,POR,7.660377358490566,7.943396226415095,0.2830188679245289,0.03562945368171033
George Hill,MIL,9.576923076923077,9.692307692307692,0.11538461538461497,0.011904761904761862
Georges Niang,UTA,5.793103448275862,5.818965517241379,0.025862068965516904,0.004444444444444362
Giannis Antetokounmpo,MIL,29.649122807017545,30.00877192982456,0.3596491228070171,0.01198479976615019
Glenn Robinson III,PHI,11.8,12.325,0.5249999999999986,0.04259634888438124
Goga Bitadze,IND,3.1020408163265305,3.2653061224489797,0.16326530612244916,0.050000000000000044
Goran Dragic,MIA,16.074074074074073,16.39814814814815,0.3240740740740762,0.01976284584980248
Gordon Hayward,BOS,17.288888888888888,18,0.7111111111111121,0.03950617283950619
Gorgui Dieng,MEM,7.379310344827586,7.568965517241379,0.1896551724137927,0.02505694760820043
Grant Williams,BOS,3.5161290322580645,3.5483870967741935,0.032258064516129004,0.009090909090909038
Grayson Allen,MEM,7.366666666666666,7.433333333333334,0.06666666666666732,0.008968609865470989
Hamidou Diallo,OKC,6.131578947368421,6.2368421052631575,0.10526315789473628,0.016877637130801593
Harrison Barnes,SAC,14.703125,14.828125,0.125,0.008429926238145424
Harry Giles III,SAC,6.973684210526316,7.328947368421052,0.3552631578947363,0.04847396768402146
Hassan Whiteside,POR,16.278688524590162,16.549180327868854,0.2704918032786914,0.01634472511144147
Henry Ellenson,BKN,NA,NA,NA,NA
Ian Mahinmi,WAS,7.447368421052632,7.473684210526316,0.02631578947368407,0.0035211267605633756
Ignas Brazdeikis,NYK,1.8888888888888888,1.8888888888888888,0,0
Iman Shumpert,BKN,4.153846153846154,4.3076923076923075,0.1538461538461533,0.03571428571428559
Isaac Bonga,WAS,4.586206896551724,4.603448275862069,0.017241379310345195,0.0037453183520600453
Isaiah Hartenstein,HOU,4.6521739130434785,4.673913043478261,0.02173913043478226,0.0046511627906975495
Isaiah Roby,OKC,NA,NA,NA,NA
Isaiah Thomas,WAS,12.2,12.75,0.5500000000000007,0.04313725490196085
Ish Smith,WAS,10.45,11.008333333333333,0.5583333333333336,0.05071915215745648
Ivica Zubac,LAC,7.984375,8.1015625,0.1171875,0.014464802314368419
J.J. Barea,DAL,7.461538461538462,7.634615384615385,0.17307692307692335,0.02267002518891692
J.P. Macura,CLE,NA,NA,NA,NA
JJ Redick,NOP,14.907407407407407,15.481481481481481,0.5740740740740744,0.037081339712918715
Ja Morant,MEM,17.64406779661017,17.889830508474578,0.24576271186440835,0.013737565135007235
JaKarr Sampson,IND,4.1923076923076925,4.269230769230769,0.07692307692307665,0.018018018018017945
JaMychal Green,LAC,6.472727272727273,6.5,0.027272727272727337,0.004195804195804231
JaVale McGee,LAL,6.786885245901639,6.819672131147541,0.03278688524590123,0.004807692307692291
Jabari Parker,SAC,14.666666666666666,14.803030303030303,0.1363636363636367,0.0092118730808598
Jacob Evans,MIN,4.413793103448276,4.689655172413793,0.2758620689655169,0.05882352941176461
Jae Crowder,MIA,10.379310344827585,10.482758620689655,0.1034482758620694,0.009868421052631637
Jahlil Okafor,NOP,7.642857142857143,7.660714285714286,0.01785714285714235,0.002331002331002252
Jake Layman,MIN,9.130434782608695,9.326086956521738,0.19565217391304301,0.020979020979020935
Jakob Poeltl,SAS,5.275862068965517,5.310344827586207,0.03448275862069039,0.006493506493506662
Jalen Brunson,DAL,8.175438596491228,8.491228070175438,0.3157894736842106,0.037190082644628086
Jalen Lecque,PHX,2.5,2.625,0.125,0.04761904761904767
Jalen McDaniels,CHA,5.5625,5.59375,0.03125,0.005586592178770999
Jamal Murray,DEN,18.763636363636362,19.69090909090909,0.9272727272727295,0.04709141274238238
James Ennis III,ORL,6,6.024590163934426,0.024590163934425924,0.004081632653061162
James Harden,HOU,34.36065573770492,34.4344262295082,0.07377049180328044,0.0021423470602237593
James Johnson,MIN,8.4375,8.484375,0.046875,0.0055248618784530246
Jared Dudley,LAL,1.45,1.4625,0.012499999999999956,0.008547008547008517
Jared Harper,PHX,NA,NA,NA,NA
Jaren Jackson Jr.,MEM,16.925925925925927,16.98148148148148,0.05555555555555358,0.0032715376226825077
Jarred Vanderbilt,MIN,1.0909090909090908,1.0909090909090908,0,0
Jarrell Brantley,UTA,NA,NA,NA,NA
Jarrett Allen,BKN,10.640625,10.6484375,0.0078125,7.336757153337814e-4
Jarrett Culver,MIN,9.206349206349206,9.277777777777779,0.07142857142857295,0.007698887938409005
Jarrod Uthoff,MEM,NA,NA,NA,NA
Javonte Green,BOS,2.8863636363636362,2.909090909090909,0.02272727272727293,0.007812500000000111
Jaxson Hayes,NOP,7.5,7.508928571428571,0.008928571428571175,0.0011890606420926764
Jaylen Brown,BOS,20.44,20.83,0.389999999999997,0.018722995679308574
Jaylen Hoard,POR,2.923076923076923,2.923076923076923,0,0
Jaylen Nowell,MIN,3.8,3.9,0.10000000000000009,0.02564102564102566
Jayson Tatum,BOS,23.559322033898304,24.135593220338983,0.5762711864406782,0.023876404494381998
Jeff Green,HOU,8.425,8.475,0.049999999999998934,0.005899705014749124
Jeff Teague,ATL,10.864406779661017,10.991525423728813,0.12711864406779583,0.01156515034695449
Jerami Grant,DEN,11.578125,11.78125,0.203125,0.017241379310344862
Jeremiah Martin,BKN,0.6666666666666666,0.6666666666666666,0,0
Jeremy Lamb,IND,12.543478260869565,13.25,0.7065217391304355,0.053322395406070644
Jeremy Pargo,GSW,8.333333333333334,8.5,0.16666666666666607,0.019607843137254832
Jerome Robinson,WAS,3.6545454545454548,3.827272727272727,0.1727272727272724,0.0451306413301662
Jevon Carter,PHX,4.62,4.78,0.16000000000000014,0.03347280334728031
Jimmy Butler,MIA,20.24074074074074,20.694444444444443,0.4537037037037024,0.021923937360178947
Joe Chealey,CHA,0.5,0.5,0,0
Joe Harris,BKN,13.936507936507937,14.063492063492063,0.12698412698412653,0.009029345372460473
Joe Ingles,UTA,9.734375,9.8203125,0.0859375,0.008750994431185322
Joel Embiid,PHI,23.431818181818183,24.40909090909091,0.9772727272727266,0.04003724394785846
John Collins,ATL,21.585365853658537,21.79268292682927,0.20731707317073145,0.009513150531617276
John Henson,DET,5.525,5.5375,0.01249999999999929,0.0022573363431149795
John Konchar,MEM,3.4,3.433333333333333,0.033333333333333215,0.009708737864077666
Johnathan Motley,LAC,2.1538461538461537,2.1538461538461537,0,0
Johnathan Williams,WAS,3.1818181818181817,3.272727272727273,0.09090909090909127,0.0277777777777779
Jonah Bolden,PHX,1.4285714285714286,1.4285714285714286,0,0
Jonas Valanciunas,MEM,14.870967741935484,14.991935483870968,0.12096774193548399,0.008068854222700428
Jonathan Isaac,ORL,12,12.34375,0.34375,0.027848101265822822
Jordan Bell,MEM,3.206896551724138,3.206896551724138,0,0
Jordan Bone,DET,1.2,1.25,0.050000000000000044,0.040000000000000036
Jordan Clarkson,UTA,15.11111111111111,15.238095238095237,0.12698412698412653,0.008333333333333304
